Duplicate files found 1490:
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/de40062ded8af6a1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/de40062ded8af6a1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/055747f5734e6007.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/055747f5734e6007.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/b068436674b2c755.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/b068436674b2c755.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/9e82314dc99e8d18.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/9e82314dc99e8d18.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/fdc63a76522fbc15.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/fdc63a76522fbc15.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/fa262ce5dc8cdc4e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/fa262ce5dc8cdc4e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/746b6e513ba7c165.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/746b6e513ba7c165.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/b95a12993e757e2f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/b95a12993e757e2f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Bull/6e8cb3d2954f9586.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/6e8cb3d2954f9586.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hippopotamus/e4c40f18d33d5f5e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rhinoceros/e4c40f18d33d5f5e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hippopotamus/0a072abd92847acd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Sea lion/0a072abd92847acd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Hippopotamus/01742ec399d1cca0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rhinoceros/01742ec399d1cca0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jellyfish/Label/047c39dac517d3a4.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jellyfish/Label/114c83094233c9bc.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Shrimp/733167a5667ae507.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/733167a5667ae507.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/3462ae5639cf64b0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/3462ae5639cf64b0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/06d29b1f55dffe75.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/06d29b1f55dffe75.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/2a2315f9d23f97c5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/2a2315f9d23f97c5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/025d25975e4275a2.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/025d25975e4275a2.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/839eeda355804ea0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/839eeda355804ea0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/1512b780c970baa7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/1512b780c970baa7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/1111983278b100e8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/1111983278b100e8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/3debda828eb3cead.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/3debda828eb3cead.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/6d613ea1b58411f1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/6d613ea1b58411f1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/86d4292bc171f835.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/86d4292bc171f835.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/311ac95022868cce.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/311ac95022868cce.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/340335ba3759909f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/340335ba3759909f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/02213bb42b24841a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/02213bb42b24841a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/f17c21d7591c770e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/f17c21d7591c770e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/71063759c6247c81.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/71063759c6247c81.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/1156515b1c0490fe.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/1156515b1c0490fe.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/77b39c20caa61c5a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/77b39c20caa61c5a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/2f7ad680ffebc691.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/2f7ad680ffebc691.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/2478080c7c749c9b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tiger/2478080c7c749c9b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/d290e0d60662e297.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/d290e0d60662e297.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/906a6d5d1128be13.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/906a6d5d1128be13.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/03de3c7807d59601.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/03de3c7807d59601.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/00faed7a340a1101.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/00faed7a340a1101.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/71d9849a0117ebc7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/71d9849a0117ebc7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/1b94c30d1407cc6c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/1b94c30d1407cc6c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/dc4d55d2094ca0e7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/dc4d55d2094ca0e7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/f3475d169367ccbe.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/f3475d169367ccbe.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/d555c6e7b78f0129.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/d555c6e7b78f0129.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/137e80a3d6afce59.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/137e80a3d6afce59.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/e45e8bcc137926d8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/e45e8bcc137926d8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/25c9037366f5d1fa.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/25c9037366f5d1fa.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/a33704d687da856f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/a33704d687da856f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/05369add5239d3db.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/05369add5239d3db.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/3cdad21202142dde.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/3cdad21202142dde.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/088d2b1af532f609.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/088d2b1af532f609.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/ca2e9812a717b9b4.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/ca2e9812a717b9b4.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/455c78a26fc7ebf7.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/455c78a26fc7ebf7.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/265896f3a94bd420.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/265896f3a94bd420.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/621554a236114e55.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/621554a236114e55.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/298e72b6fc9e7cd8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/298e72b6fc9e7cd8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/05101fc57a1cddb9.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/05101fc57a1cddb9.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/db21d2f3774862b0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/db21d2f3774862b0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/56d472b72f750335.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/56d472b72f750335.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/025ee4909cb7e97e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/025ee4909cb7e97e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/a8537e4f51d66e24.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/a8537e4f51d66e24.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/9f01fa5125c7d438.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/9f01fa5125c7d438.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/2d26feceab162643.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/2d26feceab162643.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/29bc7b1fdb3c048d.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/29bc7b1fdb3c048d.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/4485c8a6009f67f0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/4485c8a6009f67f0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/13f5e8d42c3995c1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/13f5e8d42c3995c1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/9ce1cce41985b219.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/9ce1cce41985b219.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/0d8bdffd0fa41b84.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/0d8bdffd0fa41b84.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/76dc66d32fe2f3d5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/76dc66d32fe2f3d5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/bb90a60f10aa66c8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/bb90a60f10aa66c8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/0107395b9550040b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/0107395b9550040b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/bb5cf06e0c97f373.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/bb5cf06e0c97f373.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/166d6bfacff86039.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/166d6bfacff86039.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/17ae168666e01588.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Jaguar/17ae168666e01588.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/Label/26e13ce3a97ee449.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/Label/0c91224924f49890.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/Label/c9f055f4eda92d9b.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Leopard/Label/0c91224924f49890.txt)
